index,output,t-1,t-168,t-2,t-24,t-3,d_0,d_1,d_2,d_3,d_4,d_5,d_6,SD
2013-01-10 04:00:00,0.3722857142857143,0.373,0.3631428571428571,0.3777142857142857,0.3722857142857143,0.3856428571428571,0,0,0,1,0,0,0,0
2013-01-10 05:00:00,0.3923571428571428,0.3722857142857143,0.3777857142857143,0.373,0.388,0.3777142857142857,0,0,0,1,0,0,0,0
2013-01-10 06:00:00,0.4432142857142857,0.3923571428571428,0.4057857142857143,0.3722857142857143,0.4408571428571428,0.373,0,0,0,1,0,0,0,0
2013-01-10 10:00:00,0.4784285714285714,0.4950714285714285,0.4827857142857142,0.4870714285714285,0.4727857142857143,0.5002142857142857,0,0,0,1,0,0,0,0
2013-01-10 13:00:00,0.4512142857142857,0.4574285714285714,0.4682857142857143,0.4681428571428571,0.4454285714285714,0.4784285714285714,0,0,0,1,0,0,0,0
2013-01-10 16:00:00,0.4408571428571428,0.4441428571428571,0.4585,0.4497857142857143,0.4297857142857142,0.4512142857142857,0,0,0,1,0,0,0,0
2013-01-10 18:00:00,0.5680714285714286,0.4817857142857142,0.566,0.4408571428571428,0.5747857142857142,0.4441428571428571,0,0,0,1,0,0,0,0
2013-01-10 22:00:00,0.4933571428571429,0.5402857142857143,0.4940714285714285,0.5701428571428572,0.5020714285714286,0.5818571428571429,0,0,0,1,0,0,0,0
2013-01-10 23:00:00,0.4333571428571428,0.4933571428571429,0.4409285714285714,0.5402857142857143,0.4416428571428571,0.5701428571428572,0,0,0,1,0,0,0,0
2013-01-11 00:00:00,0.4046428571428571,0.4333571428571428,0.4,0.4933571428571429,0.4027857142857143,0.5402857142857143,0,0,0,0,1,0,0,1
2013-01-11 01:00:00,0.3825,0.4046428571428571,0.3871428571428571,0.4333571428571428,0.3856428571428571,0.4933571428571429,0,0,0,0,1,0,0,1
2013-01-11 02:00:00,0.3707857142857143,0.3825,0.3725,0.4046428571428571,0.3777142857142857,0.4333571428571428,0,0,0,0,1,0,0,1
2013-01-11 03:00:00,0.3678571428571429,0.3707857142857143,0.3590714285714286,0.3825,0.373,0.4046428571428571,0,0,0,0,1,0,0,1
2013-01-11 04:00:00,0.364,0.3678571428571429,0.3610714285714286,0.3707857142857143,0.3722857142857143,0.3825,0,0,0,0,1,0,0,1
2013-01-11 06:00:00,0.3967142857142857,0.3700714285714285,0.3907142857142857,0.364,0.4432142857142857,0.3678571428571429,0,0,0,0,1,0,0,1
2013-01-11 10:00:00,0.4182142857142857,0.4222857142857142,0.4189285714285714,0.4167142857142857,0.4784285714285714,0.4113571428571428,0,0,0,0,1,0,0,1
2013-01-11 14:00:00,0.3914285714285714,0.3940714285714286,0.3987857142857143,0.4005,0.4497857142857143,0.4060714285714286,0,0,0,0,1,0,0,1
2013-01-11 16:00:00,0.4047857142857143,0.3932142857142857,0.4097857142857143,0.3914285714285714,0.4408571428571428,0.3940714285714286,0,0,0,0,1,0,0,1
2013-01-11 18:00:00,0.5507142857142857,0.4564285714285714,0.5441428571428572,0.4047857142857143,0.5680714285714286,0.3932142857142857,0,0,0,0,1,0,0,1
2013-01-11 22:00:00,0.4914285714285714,0.5268571428571428,0.4890714285714285,0.5497142857142857,0.4933571428571429,0.5579285714285714,0,0,0,0,1,0,0,1
2013-01-11 23:00:00,0.4426428571428571,0.4914285714285714,0.4379285714285714,0.5268571428571428,0.4333571428571428,0.5497142857142857,0,0,0,0,1,0,0,1
2013-01-12 00:00:00,0.4001428571428571,0.4426428571428571,0.3985714285714286,0.4914285714285714,0.4046428571428571,0.5268571428571428,0,0,0,0,0,1,0,0
2013-01-12 02:00:00,0.3637857142857142,0.3735,0.3629285714285714,0.4001428571428571,0.3707857142857143,0.4426428571428571,0,0,0,0,0,1,0,0
2013-01-12 03:00:00,0.3603571428571429,0.3637857142857142,0.3573571428571429,0.3735,0.3678571428571429,0.4001428571428571,0,0,0,0,0,1,0,0
2013-01-12 04:00:00,0.3605714285714286,0.3603571428571429,0.3550714285714286,0.3637857142857142,0.364,0.3735,0,0,0,0,0,1,0,0
2013-01-12 05:00:00,0.3732142857142857,0.3605714285714286,0.366,0.3603571428571429,0.3700714285714285,0.3637857142857142,0,0,0,0,0,1,0,0
2013-01-12 07:00:00,0.4332142857142857,0.4051428571428571,0.4218571428571429,0.3732142857142857,0.4113571428571428,0.3605714285714286,0,0,0,0,0,1,0,0
2013-01-12 10:00:00,0.4566428571428571,0.4682142857142857,0.455,0.452,0.4182142857142857,0.4332142857142857,0,0,0,0,0,1,0,0
2013-01-12 11:00:00,0.4445714285714285,0.4566428571428571,0.4505,0.4682142857142857,0.4060714285714286,0.452,0,0,0,0,0,1,0,0
2013-01-12 12:00:00,0.4335714285714285,0.4445714285714285,0.4365714285714285,0.4566428571428571,0.4005,0.4682142857142857,0,0,0,0,0,1,0,0
2013-01-12 13:00:00,0.4357857142857143,0.4335714285714285,0.4339285714285714,0.4445714285714285,0.3940714285714286,0.4566428571428571,0,0,0,0,0,1,0,0
2013-01-12 14:00:00,0.4352142857142857,0.4357857142857143,0.4349285714285714,0.4335714285714285,0.3914285714285714,0.4445714285714285,0,0,0,0,0,1,0,0
2013-01-12 21:00:00,0.5377857142857143,0.5707142857142857,0.5392857142857143,0.5858571428571429,0.5268571428571428,0.5668571428571428,0,0,0,0,0,1,0,0
2013-01-13 00:00:00,0.3944285714285714,0.43,0.3975714285714286,0.4936428571428571,0.4001428571428571,0.5377857142857143,0,0,0,0,0,0,1,0
2013-01-13 05:00:00,0.3819285714285714,0.3635714285714285,0.3778571428571428,0.3651428571428571,0.3732142857142857,0.3673571428571429,0,0,0,0,0,0,1,0
2013-01-13 10:00:00,0.4777857142857142,0.488,0.4735714285714286,0.4841428571428571,0.4566428571428571,0.4931428571428571,0,0,0,0,0,0,1,0
2013-01-13 11:00:00,0.4707857142857143,0.4777857142857142,0.4628571428571428,0.488,0.4445714285714285,0.4841428571428571,0,0,0,0,0,0,1,0
2013-01-13 12:00:00,0.4697857142857143,0.4707857142857143,0.4484285714285714,0.4777857142857142,0.4335714285714285,0.488,0,0,0,0,0,0,1,0
2013-01-13 13:00:00,0.4751428571428571,0.4697857142857143,0.4493571428571428,0.4707857142857143,0.4357857142857143,0.4777857142857142,0,0,0,0,0,0,1,0
2013-01-13 14:00:00,0.4765,0.4751428571428571,0.4455714285714285,0.4697857142857143,0.4352142857142857,0.4707857142857143,0,0,0,0,0,0,1,0
2013-01-13 16:00:00,0.4850714285714286,0.4840714285714286,0.4362857142857143,0.4765,0.4447142857142857,0.4751428571428571,0,0,0,0,0,0,1,0
2013-01-13 17:00:00,0.5316428571428572,0.4850714285714286,0.4871428571428571,0.4840714285714286,0.4903571428571429,0.4765,0,0,0,0,0,0,1,0
2013-01-13 18:00:00,0.5845714285714285,0.5316428571428572,0.5741428571428572,0.4850714285714286,0.5668571428571428,0.4840714285714286,0,0,0,0,0,0,1,0
2013-01-13 19:00:00,0.593,0.5845714285714285,0.5822142857142857,0.5316428571428572,0.5858571428571429,0.4850714285714286,0,0,0,0,0,0,1,0
2013-01-13 21:00:00,0.5470714285714285,0.5835,0.5475,0.593,0.5377857142857143,0.5845714285714285,0,0,0,0,0,0,1,0
2013-01-13 23:00:00,0.4388571428571428,0.4929285714285714,0.4395714285714285,0.5470714285714285,0.43,0.5835,0,0,0,0,0,0,1,0
2013-01-14 01:00:00,0.3837142857142857,0.4077142857142857,0.3839285714285714,0.4388571428571428,0.3719285714285714,0.4929285714285714,1,0,0,0,0,0,0,0
2013-01-14 02:00:00,0.3750714285714285,0.3837142857142857,0.3729285714285714,0.4077142857142857,0.3673571428571429,0.4388571428571428,1,0,0,0,0,0,0,0
2013-01-14 03:00:00,0.3702142857142857,0.3750714285714285,0.3711428571428571,0.3837142857142857,0.3651428571428571,0.4077142857142857,1,0,0,0,0,0,0,0
2013-01-14 05:00:00,0.3859285714285714,0.3729285714285714,0.3847857142857143,0.3702142857142857,0.3819285714285714,0.3750714285714285,1,0,0,0,0,0,0,0
2013-01-14 06:00:00,0.4483571428571428,0.3859285714285714,0.4427857142857143,0.3729285714285714,0.4486428571428571,0.3702142857142857,1,0,0,0,0,0,0,0
2013-01-14 07:00:00,0.4942142857142857,0.4483571428571428,0.4977142857142857,0.3859285714285714,0.4931428571428571,0.3729285714285714,1,0,0,0,0,0,0,0
2013-01-14 09:00:00,0.5005714285714286,0.491,0.4847857142857142,0.4942142857142857,0.488,0.4483571428571428,1,0,0,0,0,0,0,0
2013-01-14 10:00:00,0.4980714285714285,0.5005714285714286,0.4764285714285714,0.491,0.4777857142857142,0.4942142857142857,1,0,0,0,0,0,0,0
2013-01-14 11:00:00,0.5032142857142857,0.4980714285714285,0.4607857142857143,0.5005714285714286,0.4707857142857143,0.491,1,0,0,0,0,0,0,0
2013-01-14 12:00:00,0.5001428571428571,0.5032142857142857,0.4557857142857143,0.4980714285714285,0.4697857142857143,0.5005714285714286,1,0,0,0,0,0,0,0
2013-01-14 13:00:00,0.5026428571428572,0.5001428571428571,0.4527857142857143,0.5032142857142857,0.4751428571428571,0.4980714285714285,1,0,0,0,0,0,0,0
2013-01-14 16:00:00,0.4836428571428571,0.4892857142857142,0.4413571428571428,0.4933571428571429,0.4850714285714286,0.5026428571428572,1,0,0,0,0,0,0,0
2013-01-14 17:00:00,0.5205,0.4836428571428571,0.4870714285714285,0.4892857142857142,0.5316428571428572,0.4933571428571429,1,0,0,0,0,0,0,0
2013-01-14 18:00:00,0.5959285714285715,0.5205,0.5849285714285715,0.4836428571428571,0.5845714285714285,0.4892857142857142,1,0,0,0,0,0,0,0
2013-01-14 21:00:00,0.5645714285714286,0.5985714285714285,0.5473571428571429,0.6044285714285714,0.5470714285714285,0.5959285714285715,1,0,0,0,0,0,0,0
2013-01-14 22:00:00,0.5052857142857143,0.5645714285714286,0.5037142857142857,0.5985714285714285,0.4929285714285714,0.6044285714285714,1,0,0,0,0,0,0,0
2013-01-14 23:00:00,0.4367142857142857,0.5052857142857143,0.4467142857142857,0.5645714285714286,0.4388571428571428,0.5985714285714285,1,0,0,0,0,0,0,0
2013-01-15 00:00:00,0.4052857142857143,0.4367142857142857,0.4026428571428571,0.5052857142857143,0.4077142857142857,0.5645714285714286,0,1,0,0,0,0,0,0
2013-01-15 03:00:00,0.3717857142857143,0.3757857142857143,0.3718571428571428,0.3857857142857143,0.3702142857142857,0.4052857142857143,0,1,0,0,0,0,0,0
2013-01-15 06:00:00,0.4462857142857143,0.3917142857142857,0.4464285714285714,0.3733571428571428,0.4483571428571428,0.3717857142857143,0,1,0,0,0,0,0,0
2013-01-15 07:00:00,0.4976428571428571,0.4462857142857143,0.4944285714285714,0.3917142857142857,0.4942142857142857,0.3733571428571428,0,1,0,0,0,0,0,0
2013-01-15 08:00:00,0.5025714285714286,0.4976428571428571,0.491,0.4462857142857143,0.491,0.3917142857142857,0,1,0,0,0,0,0,0
2013-01-15 12:00:00,0.4972142857142857,0.498,0.4507142857142857,0.5019285714285714,0.5001428571428571,0.5062142857142857,0,1,0,0,0,0,0,0
2013-01-15 15:00:00,0.4867857142857142,0.4958571428571428,0.4420714285714285,0.4987142857142857,0.4892857142857142,0.4972142857142857,0,1,0,0,0,0,0,0
2013-01-15 16:00:00,0.4759285714285714,0.4867857142857142,0.4370714285714285,0.4958571428571428,0.4836428571428571,0.4987142857142857,0,1,0,0,0,0,0,0
2013-01-15 17:00:00,0.4983571428571428,0.4759285714285714,0.4819285714285714,0.4867857142857142,0.5205,0.4958571428571428,0,1,0,0,0,0,0,0
2013-01-15 18:00:00,0.5925714285714285,0.4983571428571428,0.5820714285714286,0.4759285714285714,0.5959285714285715,0.4867857142857142,0,1,0,0,0,0,0,0
2013-01-15 19:00:00,0.6037857142857143,0.5925714285714285,0.5860714285714286,0.4983571428571428,0.6044285714285714,0.4759285714285714,0,1,0,0,0,0,0,0
2013-01-15 20:00:00,0.5998571428571429,0.6037857142857143,0.5807857142857142,0.5925714285714285,0.5985714285714285,0.4983571428571428,0,1,0,0,0,0,0,0
2013-01-15 21:00:00,0.5623571428571429,0.5998571428571429,0.5539285714285714,0.6037857142857143,0.5645714285714286,0.5925714285714285,0,1,0,0,0,0,0,0
2013-01-15 22:00:00,0.5178571428571429,0.5623571428571429,0.5047142857142857,0.5998571428571429,0.5052857142857143,0.6037857142857143,0,1,0,0,0,0,0,0
2013-01-15 23:00:00,0.4496428571428571,0.5178571428571429,0.4510714285714285,0.5623571428571429,0.4367142857142857,0.5998571428571429,0,1,0,0,0,0,0,0
2013-01-16 00:00:00,0.4192857142857142,0.4496428571428571,0.4072142857142857,0.5178571428571429,0.4052857142857143,0.5623571428571429,0,0,1,0,0,0,0,0
2013-01-16 01:00:00,0.3827142857142857,0.4192857142857142,0.3822142857142857,0.4496428571428571,0.3857857142857143,0.5178571428571429,0,0,1,0,0,0,0,0
2013-01-16 02:00:00,0.372,0.3827142857142857,0.3732857142857143,0.4192857142857142,0.3757857142857143,0.4496428571428571,0,0,1,0,0,0,0,0
2013-01-16 03:00:00,0.3655,0.372,0.3707142857142857,0.3827142857142857,0.3717857142857143,0.4192857142857142,0,0,1,0,0,0,0,0
2013-01-16 04:00:00,0.3680714285714285,0.3655,0.3722857142857143,0.372,0.3733571428571428,0.3827142857142857,0,0,1,0,0,0,0,0
2013-01-16 08:00:00,0.4892142857142857,0.4922857142857142,0.4854285714285714,0.445,0.5025714285714286,0.3827857142857143,0,0,1,0,0,0,0,0
2013-01-16 09:00:00,0.4970714285714285,0.4892142857142857,0.4841428571428571,0.4922857142857142,0.5062142857142857,0.445,0,0,1,0,0,0,0,0
2013-01-16 12:00:00,0.4822857142857142,0.4856428571428571,0.4480714285714285,0.4892857142857142,0.4972142857142857,0.4970714285714285,0,0,1,0,0,0,0,0
2013-01-16 13:00:00,0.4861428571428571,0.4822857142857142,0.4454285714285714,0.4856428571428571,0.4987142857142857,0.4892857142857142,0,0,1,0,0,0,0,0
2013-01-16 15:00:00,0.4772857142857143,0.4825,0.4332142857142857,0.4861428571428571,0.4867857142857142,0.4822857142857142,0,0,1,0,0,0,0,0
2013-01-16 17:00:00,0.5151428571428571,0.48,0.4863571428571429,0.4772857142857143,0.4983571428571428,0.4825,0,0,1,0,0,0,0,0
2013-01-16 18:00:00,0.581,0.5151428571428571,0.5747857142857142,0.48,0.5925714285714285,0.4772857142857143,0,0,1,0,0,0,0,0
2013-01-16 19:00:00,0.5917857142857142,0.581,0.5950714285714286,0.5151428571428571,0.6037857142857143,0.48,0,0,1,0,0,0,0,0
2013-01-16 22:00:00,0.4971428571428571,0.5531428571428572,0.5020714285714286,0.5852142857142857,0.5178571428571429,0.5917857142857142,0,0,1,0,0,0,0,0
2013-01-16 23:00:00,0.4323571428571429,0.4971428571428571,0.4416428571428571,0.5531428571428572,0.4496428571428571,0.5852142857142857,0,0,1,0,0,0,0,0
2013-01-17 00:00:00,0.3975,0.4323571428571429,0.4027857142857143,0.4971428571428571,0.4192857142857142,0.5531428571428572,0,0,0,1,0,0,0,0
2013-01-17 03:00:00,0.3655,0.3696428571428571,0.373,0.3762857142857143,0.3655,0.3975,0,0,0,1,0,0,0,0
2013-01-17 04:00:00,0.3640714285714285,0.3655,0.3722857142857143,0.3696428571428571,0.3680714285714285,0.3762857142857143,0,0,0,1,0,0,0,0
2013-01-17 05:00:00,0.3819285714285714,0.3640714285714285,0.3923571428571428,0.3655,0.3827857142857143,0.3696428571428571,0,0,0,1,0,0,0,0
2013-01-17 11:00:00,0.4827857142857142,0.4832142857142857,0.4681428571428571,0.4845,0.4856428571428571,0.4852857142857142,0,0,0,1,0,0,0,0
2013-01-17 12:00:00,0.481,0.4827857142857142,0.4574285714285714,0.4832142857142857,0.4822857142857142,0.4845,0,0,0,1,0,0,0,0
2013-01-17 13:00:00,0.4762857142857143,0.481,0.4512142857142857,0.4827857142857142,0.4861428571428571,0.4832142857142857,0,0,0,1,0,0,0,0
2013-01-17 14:00:00,0.4662857142857143,0.4762857142857143,0.4497857142857143,0.481,0.4825,0.4827857142857142,0,0,0,1,0,0,0,0
2013-01-17 15:00:00,0.4619285714285714,0.4662857142857143,0.4441428571428571,0.4762857142857143,0.4772857142857143,0.481,0,0,0,1,0,0,0,0
2013-01-17 16:00:00,0.459,0.4619285714285714,0.4408571428571428,0.4662857142857143,0.48,0.4762857142857143,0,0,0,1,0,0,0,0
2013-01-17 18:00:00,0.5597142857142857,0.4932857142857142,0.5680714285714286,0.459,0.581,0.4619285714285714,0,0,0,1,0,0,0,0
2013-01-17 20:00:00,0.5640714285714286,0.5695,0.5701428571428572,0.5597142857142857,0.5852142857142857,0.4932857142857142,0,0,0,1,0,0,0,0
2013-01-17 22:00:00,0.4757857142857143,0.5377857142857143,0.4933571428571429,0.5640714285714286,0.4971428571428571,0.5695,0,0,0,1,0,0,0,0
2013-01-18 00:00:00,0.3965714285714286,0.4325714285714285,0.4046428571428571,0.4757857142857143,0.3975,0.5377857142857143,0,0,0,0,1,0,0,0
2013-01-18 01:00:00,0.3677857142857142,0.3965714285714286,0.3825,0.4325714285714285,0.3762857142857143,0.4757857142857143,0,0,0,0,1,0,0,0
2013-01-18 02:00:00,0.3544285714285714,0.3677857142857142,0.3707857142857143,0.3965714285714286,0.3696428571428571,0.4325714285714285,0,0,0,0,1,0,0,0
2013-01-18 03:00:00,0.3496428571428571,0.3544285714285714,0.3678571428571429,0.3677857142857142,0.3655,0.3965714285714286,0,0,0,0,1,0,0,0
2013-01-18 05:00:00,0.3512142857142857,0.3489285714285714,0.3700714285714285,0.3496428571428571,0.3819285714285714,0.3544285714285714,0,0,0,0,1,0,0,0
2013-01-18 06:00:00,0.386,0.3512142857142857,0.3967142857142857,0.3489285714285714,0.4282142857142857,0.3496428571428571,0,0,0,0,1,0,0,0
2013-01-18 07:00:00,0.3927857142857143,0.386,0.4113571428571428,0.3512142857142857,0.4827142857142857,0.3489285714285714,0,0,0,0,1,0,0,0
2013-01-18 08:00:00,0.4047857142857143,0.3927857142857143,0.4167142857142857,0.386,0.4852857142857142,0.3512142857142857,0,0,0,0,1,0,0,0
2013-01-18 11:00:00,0.4222142857142857,0.4224285714285714,0.4060714285714286,0.4275,0.4827857142857142,0.4047857142857143,0,0,0,0,1,0,0,0
2013-01-18 16:00:00,0.4185714285714286,0.4058571428571428,0.4047857142857143,0.4080714285714286,0.459,0.4135,0,0,0,0,1,0,0,0
2013-01-18 17:00:00,0.4500714285714285,0.4185714285714286,0.4564285714285714,0.4058571428571428,0.4932857142857142,0.4080714285714286,0,0,0,0,1,0,0,0
2013-01-18 18:00:00,0.5266428571428572,0.4500714285714285,0.5507142857142857,0.4185714285714286,0.5597142857142857,0.4058571428571428,0,0,0,0,1,0,0,0
2013-01-18 21:00:00,0.5106428571428572,0.529,0.5268571428571428,0.534,0.5377857142857143,0.5266428571428572,0,0,0,0,1,0,0,0
2013-01-19 02:00:00,0.342,0.3510714285714286,0.3637857142857142,0.3783571428571428,0.3544285714285714,0.4252142857142857,0,0,0,0,0,1,0,0
2013-01-19 03:00:00,0.3385714285714286,0.342,0.3603571428571429,0.3510714285714286,0.3496428571428571,0.3783571428571428,0,0,0,0,0,1,0,0
2013-01-19 04:00:00,0.3378571428571428,0.3385714285714286,0.3605714285714286,0.342,0.3489285714285714,0.3510714285714286,0,0,0,0,0,1,0,0
2013-01-19 05:00:00,0.3449285714285714,0.3378571428571428,0.3732142857142857,0.3385714285714286,0.3512142857142857,0.342,0,0,0,0,0,1,0,0
2013-01-19 07:00:00,0.4051428571428571,0.3787857142857143,0.4332142857142857,0.3449285714285714,0.3927857142857143,0.3378571428571428,0,0,0,0,0,1,0,0
2013-01-19 08:00:00,0.4232857142857142,0.4051428571428571,0.452,0.3787857142857143,0.4047857142857143,0.3449285714285714,0,0,0,0,0,1,0,0
2013-01-19 10:00:00,0.4349285714285714,0.4371428571428571,0.4566428571428571,0.4232857142857142,0.4224285714285714,0.4051428571428571,0,0,0,0,0,1,0,0
2013-01-19 11:00:00,0.4270714285714285,0.4349285714285714,0.4445714285714285,0.4371428571428571,0.4222142857142857,0.4232857142857142,0,0,0,0,0,1,0,0
2013-01-19 12:00:00,0.4245,0.4270714285714285,0.4335714285714285,0.4349285714285714,0.4226428571428571,0.4371428571428571,0,0,0,0,0,1,0,0
2013-01-19 13:00:00,0.4275,0.4245,0.4357857142857143,0.4270714285714285,0.4135,0.4349285714285714,0,0,0,0,0,1,0,0
2013-01-19 15:00:00,0.4239285714285714,0.4247857142857142,0.4360714285714285,0.4275,0.4058571428571428,0.4245,0,0,0,0,0,1,0,0
2013-01-19 16:00:00,0.4267142857142857,0.4239285714285714,0.4447142857142857,0.4247857142857142,0.4185714285714286,0.4275,0,0,0,0,0,1,0,0
2013-01-19 18:00:00,0.5312857142857143,0.4612857142857143,0.5668571428571428,0.4267142857142857,0.5266428571428572,0.4239285714285714,0,0,0,0,0,1,0,0
2013-01-19 19:00:00,0.5363571428571429,0.5312857142857143,0.5858571428571429,0.4612857142857143,0.534,0.4267142857142857,0,0,0,0,0,1,0,0
2013-01-19 20:00:00,0.5344285714285715,0.5363571428571429,0.5707142857142857,0.5312857142857143,0.529,0.4612857142857143,0,0,0,0,0,1,0,0
2013-01-19 21:00:00,0.5110714285714286,0.5344285714285715,0.5377857142857143,0.5363571428571429,0.5106428571428572,0.5312857142857143,0,0,0,0,0,1,0,0
2013-01-19 22:00:00,0.4518571428571428,0.5110714285714286,0.4936428571428571,0.5344285714285715,0.4617142857142857,0.5363571428571429,0,0,0,0,0,1,0,0
2013-01-19 23:00:00,0.3944285714285714,0.4518571428571428,0.43,0.5110714285714286,0.4252142857142857,0.5344285714285715,0,0,0,0,0,1,0,0
2013-01-20 00:00:00,0.3656428571428571,0.3944285714285714,0.3944285714285714,0.4518571428571428,0.3783571428571428,0.5110714285714286,0,0,0,0,0,0,1,0
2013-01-20 01:00:00,0.3427142857142857,0.3656428571428571,0.3719285714285714,0.3944285714285714,0.3510714285714286,0.4518571428571428,0,0,0,0,0,0,1,0
2013-01-20 02:00:00,0.3317142857142857,0.3427142857142857,0.3673571428571429,0.3656428571428571,0.342,0.3944285714285714,0,0,0,0,0,0,1,0
2013-01-20 03:00:00,0.3294285714285714,0.3317142857142857,0.3651428571428571,0.3427142857142857,0.3385714285714286,0.3656428571428571,0,0,0,0,0,0,1,0
2013-01-20 04:00:00,0.3307857142857143,0.3294285714285714,0.3635714285714285,0.3317142857142857,0.3378571428571428,0.3427142857142857,0,0,0,0,0,0,1,0
2013-01-20 05:00:00,0.3449285714285714,0.3307857142857143,0.3819285714285714,0.3294285714285714,0.3449285714285714,0.3317142857142857,0,0,0,0,0,0,1,0
2013-01-20 06:00:00,0.3946428571428571,0.3449285714285714,0.4486428571428571,0.3307857142857143,0.3787857142857143,0.3294285714285714,0,0,0,0,0,0,1,0
2013-01-20 10:00:00,0.4750714285714286,0.4794285714285714,0.4777857142857142,0.4624285714285714,0.4349285714285714,0.4538571428571428,0,0,0,0,0,0,1,0
2013-01-20 11:00:00,0.4763571428571428,0.4750714285714286,0.4707857142857143,0.4794285714285714,0.4270714285714285,0.4624285714285714,0,0,0,0,0,0,1,0
2013-01-20 13:00:00,0.4763571428571428,0.4675714285714286,0.4751428571428571,0.4763571428571428,0.4275,0.4750714285714286,0,0,0,0,0,0,1,0
2013-01-20 14:00:00,0.4735,0.4763571428571428,0.4765,0.4675714285714286,0.4247857142857142,0.4763571428571428,0,0,0,0,0,0,1,0
2013-01-20 15:00:00,0.4659285714285714,0.4735,0.4840714285714286,0.4763571428571428,0.4239285714285714,0.4675714285714286,0,0,0,0,0,0,1,0
2013-01-20 18:00:00,0.5695,0.4885714285714285,0.5845714285714285,0.4612142857142857,0.5312857142857143,0.4659285714285714,0,0,0,0,0,0,1,0
2013-01-20 20:00:00,0.5699285714285715,0.5740714285714286,0.5835,0.5695,0.5344285714285715,0.4885714285714285,0,0,0,0,0,0,1,0
2013-01-20 21:00:00,0.5491428571428572,0.5699285714285715,0.5470714285714285,0.5740714285714286,0.5110714285714286,0.5695,0,0,0,0,0,0,1,0
2013-01-20 22:00:00,0.4940714285714285,0.5491428571428572,0.4929285714285714,0.5699285714285715,0.4518571428571428,0.5740714285714286,0,0,0,0,0,0,1,0
2013-01-21 02:00:00,0.3594285714285714,0.3631428571428571,0.3750714285714285,0.385,0.3317142857142857,0.4322142857142857,1,0,0,0,0,0,0,0
2013-01-21 04:00:00,0.3523571428571428,0.3523571428571428,0.3729285714285714,0.3594285714285714,0.3307857142857143,0.3631428571428571,1,0,0,0,0,0,0,0
2013-01-21 07:00:00,0.4665714285714286,0.4227142857142857,0.4942142857142857,0.366,0.4538571428571428,0.3523571428571428,1,0,0,0,0,0,0,0
2013-01-21 08:00:00,0.4754285714285714,0.4665714285714286,0.491,0.4227142857142857,0.4624285714285714,0.366,1,0,0,0,0,0,0,0
2013-01-21 09:00:00,0.4847142857142857,0.4754285714285714,0.5005714285714286,0.4665714285714286,0.4794285714285714,0.4227142857142857,1,0,0,0,0,0,0,0
2013-01-21 10:00:00,0.4855,0.4847142857142857,0.4980714285714285,0.4754285714285714,0.4750714285714286,0.4665714285714286,1,0,0,0,0,0,0,0
2013-01-21 20:00:00,0.5738571428571428,0.5767857142857142,0.5985714285714285,0.5653571428571429,0.5699285714285715,0.4930714285714285,1,0,0,0,0,0,0,0
2013-01-21 21:00:00,0.5522857142857143,0.5738571428571428,0.5645714285714286,0.5767857142857142,0.5491428571428572,0.5653571428571429,1,0,0,0,0,0,0,0
2013-01-21 23:00:00,0.4307857142857142,0.4989285714285714,0.4367142857142857,0.5522857142857143,0.4322142857142857,0.5738571428571428,1,0,0,0,0,0,0,0
2013-01-22 01:00:00,0.3746428571428571,0.3947142857142857,0.3857857142857143,0.4307857142857142,0.3631428571428571,0.4989285714285714,0,1,0,0,0,0,0,0
2013-01-22 02:00:00,0.3619285714285714,0.3746428571428571,0.3757857142857143,0.3947142857142857,0.3594285714285714,0.4307857142857142,0,1,0,0,0,0,0,0
2013-01-22 05:00:00,0.3719285714285714,0.3582857142857142,0.3917142857142857,0.3580714285714286,0.366,0.3619285714285714,0,1,0,0,0,0,0,0
2013-01-22 07:00:00,0.4712142857142857,0.4356428571428571,0.4976428571428571,0.3719285714285714,0.4665714285714286,0.3582857142857142,0,1,0,0,0,0,0,0
2013-01-22 12:00:00,0.4722857142857143,0.4769285714285714,0.4972142857142857,0.4790714285714286,0.4842142857142857,0.4867142857142857,0,1,0,0,0,0,0,0
2013-01-22 14:00:00,0.4695714285714286,0.4814285714285714,0.4958571428571428,0.4722857142857143,0.4705,0.4769285714285714,0,1,0,0,0,0,0,0
2013-01-22 17:00:00,0.4695714285714286,0.4549285714285714,0.4983571428571428,0.4653571428571428,0.4930714285714285,0.4695714285714286,0,1,0,0,0,0,0,0
2013-01-22 21:00:00,0.5477857142857143,0.5668571428571428,0.5623571428571429,0.5650714285714286,0.5522857142857143,0.5637857142857143,0,1,0,0,0,0,0,0
2013-01-22 22:00:00,0.5015,0.5477857142857143,0.5178571428571429,0.5668571428571428,0.4989285714285714,0.5650714285714286,0,1,0,0,0,0,0,0
2013-01-22 23:00:00,0.4197857142857142,0.5015,0.4496428571428571,0.5477857142857143,0.4307857142857142,0.5668571428571428,0,1,0,0,0,0,0,0
2013-01-23 00:00:00,0.3917142857142857,0.4197857142857142,0.4192857142857142,0.5015,0.3947142857142857,0.5477857142857143,0,0,1,0,0,0,0,0
2013-01-23 01:00:00,0.367,0.3917142857142857,0.3827142857142857,0.4197857142857142,0.3746428571428571,0.5015,0,0,1,0,0,0,0,0
2013-01-23 03:00:00,0.36,0.3662142857142857,0.3655,0.367,0.3580714285714286,0.3917142857142857,0,0,1,0,0,0,0,0
